name,topics,keywords
national-cyber-security-strategies-an-implementation-guide,"['National Cyber Security Strategies', 'National Cyber Security Strategies Guidelines & tools']",['National Cyber Security Strategies']
proactive-detection-report,"['Proactive Services', 'CSIRT Services', 'Proactive detection of incidents']",['CSIRTs']
csirt-setting-up-guide-in-slovak,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
tf-tdca,"['National Cyber Security Strategies', 'Public Private Partnerships (PPPs)']",['Critical Information Infrastructure Protection (CIIP)']
8th-enisa-workshop-certs-in-europe-report,[],['CSIRTs']
mobile-eid,['Trust Services'],['eID']
good-practice-guide-on-training-methodologies,['Trainings for Cyber Security Specialists'],['CSIRTs']
technology-induced-challenges-in-privacy-data-protection-in-europe,"['Risk Management', 'Threat and Risk Management']","['Privacy', 'Identity & Trust', 'Trainings']"
csirt-setting-up-guide-in-hungarian,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
looking-into-the-crystal-ball,[],"['Internet of things', 'Smart Cars', 'Cryptography', 'Smart Cities', 'Certification']"
securing-personal-data-in-the-context-of-data-retention,"['Security of personal data', 'Security measures']",['Privacy']
national-governmental-certs-enisas-recommendations-on-baseline-capabilities,"['CSIRTs in Europe', 'CSIRT Capabilities']",['CSIRTs']
botnets-measurement-detection-disinfection-and-defence,"['Understanding the importance of the Internet Infrastructure...', 'Internet Infrastructure', 'Critical Infrastructures and Services']",[]
incentives-and-barriers-of-the-cyber-insurance-market-in-europe,"['National Cyber Security Strategies', 'National Cyber Security Strategies Guidelines & tools']",['Critical Information Infrastructure Protection (CIIP)']
etl2015,"['ENISA Threat Landscape', 'Cyber 7: Seven Messages to the Edge of Cyber-Space', 'Threat Taxonomy', 'Threat Landscape', 'ENISA threat landscape - Top 15 Cyber Threats 2015', 'Cyber 7 - Seven messages to the Edge of Cyber-Space', 'ENISA Threat Taxonomy - A tool for structuring threat...', 'ETL 2015 Cyber Threats Poster', 'Threat and Risk Management']",['Threat Intelligence']
latest-report-on-national-and-international-cyber-security-exercises,['Cyber Exercises'],"['Crisis Management', 'Cyber crisis cooperation']"
exercise-survey2012,['Cyber Exercises'],['Crisis Management']
annual-incident-reports-2013,"['Annual Reports', 'For Telcos', 'Incident Reporting']",['Incident Reporting']
eidas-overview-on-the-implementation-and-uptake-of-trust-services,['Trust Services'],"['Trust service providers', 'Trust Services', 'eIDAS']"
egov,['Trust Services'],['eID']
cloud-in-finance,"['Finance', 'Critical Infrastructures and Services']",['Cloud Computing Security']
copy_of_desktop-reserach-on-public-private-partnerships,"['National Cyber Security Strategies', 'Public Private Partnerships (PPPs)']",['Public Private Partnership']
flash-note-risks-of-using-discontinued-software,[],['Cyber Security']
csirt-setting-up-guide-in-greek,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
secure-ict-procurement-in-electronic-communications,"['For Telcos', 'Incident Reporting']",['Cyber Security']
csirt-setting-up-guide-in-lithuanian,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
handbook-on-security-of-personal-data-processing,['Data Protection'],"['Privacy', 'Personal Data', 'SMEs']"
security-and-resilience-in-ehealth-infrastructures-and-services,"['Critical Infrastructures and Services', 'Health']","['Resilience', 'Critical Information Infrastructure Protection (CIIP)', 'Health']"
dbn-severity,"['Data Protection', 'Personal data breaches']",['Privacy']
COIT_Mitigation_Strategies_Final_Report,"['Threat and Risk Management', 'Threat Landscape']","['Risk Management', 'Mobile Security', 'Cyber Security']"
good-practice-guide-for-certs-in-the-area-of-industrial-control-systems,"['Industrial Control Systems/SCADA', 'CSIRTs and communities', 'ICS-SCADA']",['CSIRTs']
cyber-insurance-recent-advances-good-practices-and-challenges,"['National Cyber Security Strategies', 'National Cyber Security Strategies Guidelines & tools']","['Critical Information Infrastructure Protection (CIIP)', 'Cyber Security']"
security-measures,"['For Telcos', 'Incident Reporting']",['Incident Reporting']
csirt-setting-up-guide-in-estonian,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
commonality-of-risk-assessment-language-in-cyber-insurance,[],['Cyber Security']
cyber-security-strategies-paper,"['National Cyber Security Strategies', 'National Cyber Security Strategies Guidelines & tools']",['European Union Institutions']
business-continuity-for-smes,"['Risk Management', 'Threat and Risk Management']",[]
smartphone-secure-development-guidelines,[],['Internet of things']
ep3r-2009-2013,"['National Cyber Security Strategies', 'Public Private Partnerships (PPPs)']",['Public Private Partnership']
trust-and-reputation-models,"['Online and mobile data protection', 'Data Protection']",['Identity & Trust']
proactive-detection-of-security-incidents-II-honeypots,"['Proactive Services', 'CSIRT Services', 'Proactive detection of incidents']",['CSIRTs']
dbn,"['Data Protection', 'Personal data breaches']","['Privacy', 'Identity & Trust', 'Good Practice']"
good-practice-guide-for-incident-management,['CSIRT Services'],"['CSIRTs', 'Incident Response', 'Incident Reporting', 'Trainings', 'Good Practice']"
ontology_taxonomies,"['Critical Infrastructures and Services', 'Critical Information Infrastructures']",['Resilience']
trusted-egov,"['Trust Services', 'Security measures']",['Trust service providers']
security-guidelines-on-the-appropriate-use-of-qualified-electronic-seals,"['Trust Services', 'Qualified trust services']","['Trust service providers', 'Identity & Trust', 'eID']"
information-sharing-and-common-taxonomies-between-csirts-and-law-enforcement,"['Law Enforcement', 'CSIRTs and communities']","['CSIRTs', 'Cyber Security']"
ENISA_Threat_Landscape,"['ENISA Threat Landscape', 'Threat and Risk Management', 'Threat Landscape']","['Threat Intelligence', 'Incident Reporting']"
csirt-capabilities,"['CSIRTs in Europe', 'CSIRT Capabilities']",['CSIRTs']
improving-recognition-of-ict-security-standards,"['Standards and certification', 'Standards']",['Standards']
cloud-computing-sme-survey,"['Risk Management', 'Threat and Risk Management']",[]
schemes-for-auditing-security-measures,"['For Telcos', 'Incident Reporting']",['Resilience']
stocktaking-analysis-and-recommendations-on-the-protection-of-ciis,"['Critical Infrastructures and Services', 'CIIP Governance in the EU (Annex)', 'Critical Information Infrastructures']",['Critical Information Infrastructure Protection (CIIP)']
incentives-and-barriers-to-information-sharing,"['National Cyber Security Strategies', 'Information Sharing and Analysis Centers (ISACs)']",['Cyber Security']
study-on-csirt-maturity-evaluation-process,"['CSIRTs in Europe', 'CSIRT Capabilities']",['CSIRTs']
eIDA-in-e-finance-and-e-payment-services,"['Trust Services', 'Security measures']",['Trust service providers']
strategies-for-incident-response-and-cyber-crisis-cooperation,"['Reactive Services', 'EU-level Cyber Crisis Management', 'CSIRT Services', 'Cyber Crisis Management']","['Exercises', 'CSIRTs']"
ncss-good-practice-guide,"['National Cyber Security Strategies', 'National Cyber Security Strategies Guidelines & tools']",['National Cyber Security Strategies']
signalling-security-in-telecom-ss7-diameter-5g,"['Critical Infrastructures and Services', 'Critical Information Infrastructures']",['Critical Information Infrastructure Protection (CIIP)']
recommendations-on-european-data-protection-certification,"['Standards and certification', 'Data Protection']","['Privacy', 'Data protection']"
technology-induced-challenges-in-privacy-data-protection-in-europe-spanish-version,"['Risk Management', 'Threat and Risk Management']","['Privacy', 'Identity & Trust', 'Trainings']"
cyber-security-and-resilience-of-smart-cars,"['IoT and Smart Infrastructures', 'Smart Transport']","['Smart Cars', 'Internet of things']"
tsp1-framework,"['Trust Services', 'Security measures']",['Trust service providers']
privacy-considerations-of-online-behavioural-tracking,"['Online and mobile data protection', 'Data Protection']","['Privacy', 'Identity & Trust']"
smart-grid-threat-landscape-and-good-practice-guide,"['Threat and Risk Management', 'Threat Landscape', 'ENISA Thematic Landscapes']",['Threat Intelligence']
emergency-communications-stocktaking,"['Critical Infrastructures and Services', 'Critical Information Infrastructures']",['Resilience']
operational-gaps-overlaps,['CSIRT Services'],['CSIRTs']
tsp-security,"['Trust Services', 'Guidelines implementing eIDAS']","['Trust service providers', 'Trust Services', 'eID']"
national-roaming-for-resilience,"['For Telcos', 'Incident Reporting']",['Critical Information Infrastructure Protection (CIIP)']
electronic-evidence-a-basic-guide-for-first-responders,"['Law Enforcement', 'CSIRTs and communities']",['CSIRTs']
public-private-partnerships-ppp-cooperative-models,"['National Cyber Security Strategies', 'Public Private Partnerships (PPPs)']",['Public Private Partnership']
brokerage-model-for-network-and-information-security-in-education,"['Cyber Security Education', 'NIS in Education']",['Network and Information Security Awareness']
csirt-setting-up-guide-in-spanish,"['CSIRTs in Europe', 'CSIRT Cooperation']",[]
the-directive-on-attacks-against-information-systems,"['Law Enforcement', 'CSIRTs and communities']",['CSIRTs']
enisa-threat-landscape-mid-year-2013,"['ENISA Threat Landscape', 'Threat and Risk Management', 'Threat Landscape']",['Threat Intelligence']
guideline-on-security-measures-for-article-4-and-article-13a,"['For Telcos', 'Incident Reporting']",['Incident Reporting']
interx-report,"['Understanding the importance of the Internet Infrastructure...', 'Internet Infrastructure', 'Critical Infrastructures and Services']","['Resilience', 'Internet of things']"
eisas-report-on-implementation-enhanced,['CSIRTs and communities'],"['SMEs', 'CSIRTs', 'Trainings', 'Online Safety', 'Network and Information Security Awareness']"
the-threat-from-flamer,[],['Critical Information Infrastructure Protection (CIIP)']
flash-note-heartbleed-a-wake-up-call,[],['Cyber Security']
national-exercise-good-practice-guide,['Cyber Exercises'],['Cyber Security']
example-bcp-template,"['Risk Management', 'Threat and Risk Management']",[]
to-log-or-not-to-log-risks-and-benefits-of-emerging-life-logging-applications,"['Emerging and Future Risks', 'Threat and Risk Management', 'Threat Landscape']","['European Union Institutions', 'Risk Management', 'Identity & Trust', 'Privacy', 'Network and Information Security Awareness']"
csirt-setting-up-guide-in-danish,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
big-data-protection,"['Privacy by Design', 'Data Protection', 'Cloud and Big Data', 'Big data']","['Privacy', 'Big Data']"
mobile-payments-security,"['Finance', 'Critical Infrastructures and Services']",['Mobile Security']
annual-incident-analysis-report-for-the-trust-service-providers,"['For Trust Providers', 'Incident Reporting']",['Incident Reporting']
tsp-termination,['Trust Services'],"['Trust service providers', 'Trust Services', 'eIDAS']"
tsp-initiation,"['Trust Services', 'Guidelines implementing eIDAS']","['Trust service providers', 'Trust Services', 'eID']"
cybersecurity-competitions-2014-the-status-in-europe,"['Cyber Security Education', 'NIS in Education']",['Cyber Security']
status-report-2012,"['CSIRTs in Europe', 'CSIRT Capabilities']",['CSIRTs']
Mobile%20IDM,['Trust Services'],['eID']
security-and-resilience-in-governmental-clouds,"['Cloud and Big Data', 'Emerging and Future Risks', 'Risk Management', 'Cloud Security', 'Threat and Risk Management']",['Cloud Computing Security']
information-sharing-and-analysis-center-isacs-cooperative-models,"['National Cyber Security Strategies', 'Information Sharing and Analysis Centers (ISACs)']",['Public Private Partnership']
tsp_standards_2015,"['Standards and certification', 'Standards']",['eID']
eid-cards-en,['Trust Services'],['eID']
incident-reporting-for-cloud-computing,"['Cloud Security', 'Cloud and Big Data']","['Incident Reporting', 'Cloud Computing Security']"
cert-community-recognition-mechanisms-and-schemes,"['CSIRTs in Europe', 'CSIRT Capabilities']",['CSIRTs']
csirt-setting-up-guide-in-chinese-mandarin,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
an-evaluation-framework-for-cyber-security-strategies,"['National Cyber Security Strategies', 'National Cyber Security Strategies Guidelines & tools']",['Cyber Security']
ics-scada-dependencies,"['ICS SCADA', 'Critical Infrastructures and Services']","['Critical Information Infrastructure Protection (CIIP)', 'SCADA']"
eisas-basic-toolset,['CSIRTs and communities'],"['SMEs', 'CSIRTs', 'Trainings', 'Online Safety', 'Network and Information Security Awareness']"
technical-guideline-for-incident-reporting,"['For Trust Providers', 'Incident Reporting']","['eID', 'Incident Reporting']"
good-practice-guide-for-addressing-network-and-information-security-aspects-of-cybercrime,"['Law Enforcement', 'CSIRTs and communities']","['Trainings', 'CSIRTs', 'Good Practice']"
tsp-conformity-assessment,"['Trust Services', 'Guidelines implementing eIDAS']","['Trust service providers', 'Trust Services', 'eID']"
secure-software-engineering-initiatives,"['Understanding the importance of the Internet Infrastructure...', 'Internet Infrastructure', 'Critical Infrastructures and Services']",[]
eid-online-banking,['Trust Services'],['eID']
procure-secure-a-guide-to-monitoring-of-security-service-levels-in-cloud-contracts,"['Cloud Security', 'Cloud and Big Data']",['Cloud Computing Security']
cloud-computing-risk-assessment,"['Risk Management', 'Threat and Risk Management', 'Cloud Computing Risk Assessment - Spanish']","['Risk Management', 'Cloud Computing Security']"
cyber-attacks-2013-a-new-edge-for-old-weapons,[],[]
ce2014-after-action-report,"['Cyber Exercises', 'Cyber Europe']",['Crisis Management']
standards-and-tools-for-exchange-and-processing-of-actionable-information,"['Reactive Services', 'CSIRT Services']",['CSIRTs']
the-european-cyber-security-challenge-lessons-learned-report,['Cyber Security Education'],"['ENISA events', 'Cyber Security']"
secure-communication,['CSIRTs and communities'],['CSIRTs']
protection-of-underground-infrastructure,"['For Telcos', 'Incident Reporting']","['Resilience', 'Cyber Security']"
tsp-auditing-framework,[],['eID']
nis-directive-and-national-csirts,['CSIRTs in Europe'],['CSIRTs']
certification_survey,[],['Standards']
eu-level-crisis-man,"['Cyber Crisis Management', 'EU-level Cyber Crisis Management']","['Crisis Management', 'Exercises']"
cert-cooperation-and-its-further-facilitation-by-relevant-stakeholders,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
csirt-setting-up-guide-in-portugese,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
definition-of-cybersecurity,"['Standards and certification', 'Standards']",['Cyber Security']
copy_of_report,"['Online and mobile data protection', 'Data Protection']",['Mobile Security']
privacy-and-security-in-personal-data-clouds,"['Online and mobile data protection', 'Data Protection']",['Privacy']
roadmap-for-nis-education-programmes-in-europe,"['Cyber Security Education', 'NIS in Education']",['Network and Information Security Awareness']
annual-incident-reports-2011,"['Annual Reports', 'For Telcos', 'Incident Reporting']",['Incident Reporting']
guidelines-for-smes-on-the-security-of-personal-data-processing,['Data Protection'],"['Privacy', 'Personal Data', 'SMEs']"
information-sharing-in-the-energy-sector,"['CSIRTs and communities', 'Energy']","['Critical Information Infrastructure Protection (CIIP)', 'Cyber Security']"
network-and-information-security-in-the-finance-sector,"['Finance', 'Critical Infrastructures and Services']","['Resilience', 'Cyber Security']"
cyber-incident-reporting-in-the-eu,"['For Telcos', 'Incident Reporting']",['Incident Reporting']
cybersecurity-cooperation-defending-the-digital-frontline,[],['Trainings']
botnets-10-tough-questions,"['Understanding the importance of the Internet Infrastructure...', 'Internet Infrastructure', 'Critical Infrastructures and Services']",[]
csirt-setting-up-guide-in-latvian,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
recommended-cryptographic-measures-securing-personal-data,"['Security of personal data', 'Cryptographic protocols and tools']",['Cyber Security']
public-private-partnerships-in-network-and-information-security-education,"['Cyber Security Education', 'NIS in Education']",['Network and Information Security Awareness']
good-practice-guide-on-cooperatve-models-for-effective-ppps,"['National Cyber Security Strategies', 'Public Private Partnerships (PPPs)']",['Public Private Partnership']
european-cyber-security-month-2017,"['European Cyber Security Month', 'Cyber Security Education']","['Network and Information Security Awareness', 'Cyber Security']"
security-resilience-good-practices,"['IoT and Smart Infrastructures', 'Internet of Things (IoT)']","['Resilience', 'Internet of things']"
using-taxonomies-in-incident-prevention-detection,['CSIRT Services'],['CSIRTs']
annex-ii,"['ICS SCADA', 'Critical Infrastructures and Services']",['Resilience']
ccc-study,['Cyber Crisis Management'],"['Cyber crisis procedures', 'Cyber crisis cooperation']"
copy_of_procent,[],['Cyber Security']
eisas-enhanced-roadmap-2012,['CSIRT Services'],"['SMEs', 'CSIRTs', 'Trainings', 'Good Practice', 'Network and Information Security Awareness']"
cybersecurity-information-sharing,['CSIRTs and communities'],['Cyber Security']
pets-evolution-and-state-of-the-art,"['Data Protection', 'Privacy enhancing technologies']","['Privacy', 'Privacy Tools']"
annual-privacy-forum-2016,['Data Protection'],['Privacy']
csirt-setting-up-guide-in-russian,"['CSIRTs in Europe', 'CSIRT Cooperation']",[]
report-on-annual-privacy-forum-2012,['Data Protection'],"['Privacy', 'European Union Institutions', 'Identity & Trust']"
annual-incident-reports-2012,"['Annual Reports', 'For Telcos', 'Incident Reporting']",['Incident Reporting']
annual-incident-reports-2014,"['Annual Reports', 'For Telcos', 'Incident Reporting']",['Incident Reporting']
communication-network-interdependencies-in-smart-grids,"['Smart Grids', 'Communication network interdependencies in smart grids ...', 'Critical Infrastructures and Services']","['Smart Grids', 'Resilience', 'Critical Information Infrastructure Protection (CIIP)']"
maturity-levels,"['ICS SCADA', 'Critical Infrastructures and Services']","['Resilience', 'Critical Information Infrastructure Protection (CIIP)']"
good-practices-for-an-eu-ics-testing-coordination-capability,"['ICS SCADA', 'Critical Infrastructures and Services']",['Critical Information Infrastructure Protection (CIIP)']
recommendations-on-aligning-research-programme-with-policy,"['Trust Services', 'Standards and certification', 'Cloud and Big Data', 'Threat and Risk Management', 'Data Protection']","['Trust service providers', 'Data protection']"
survey-pat,"['Online and mobile data protection', 'Data Protection']","['Privacy', 'Identity & Trust']"
algorithms-key-sizes-and-parameters-report,"['Security of personal data', 'Cryptographic protocols and tools']",['Privacy']
survey-and-analysis-of-security-parameters-in-cloud-slas-across-the-european-public-sector,"['Cloud Security', 'Cloud and Big Data']",['Cloud Computing Security']
information-package-for-smes-fr,"['Risk Management', 'Threat and Risk Management']",[]
smart-cities-architecture-model,"['IoT and Smart Infrastructures', 'Smart Infrastructure']","['Critical Information Infrastructure Protection (CIIP)', 'Internet of things']"
csirt-setting-up-guide-in-finnish,"['CSIRTs in Europe', 'CSIRT Cooperation']",['CSIRTs']
actionable-information-for-security,"['Reactive Services', 'CSIRT Services']",['CSIRTs']
ecsm-deployment-report,"['European Cyber Security Month', 'Cyber Security Education']",['Network and Information Security Awareness']
information-packages-for-small-and-medium-sized-enterprises-smes,"['Risk Management', 'Threat and Risk Management']",[]
protecting-industrial-control-systems.-recommendations-for-europe-and-member-states,"['Protecting Industrial Control Systems. Recommendations for...', 'ICS SCADA', 'Critical Infrastructures and Services']",['Resilience']
collaborative-solutions-for-network-information-security-in-education,"['Network Information security in education - Infographics', 'Cyber Security Education', 'NIS in Education']","['Digital Skills', 'Training', 'Online Safety', 'Network and Information Security Awareness']"
iitl,"['ENISA Thematic Landscapes', 'Internet Infrastructure', 'Threat Landscape', 'Poster - Threats Against the Internet Infrastructure', 'Detailed Mind Map for Internet Infrastructure Assets', 'Threat Mind Map', 'Threat and Risk Management', 'Critical Infrastructures and Services']","['Critical Information Infrastructure Protection (CIIP)', 'Threat Intelligence']"
security-guidelines-on-the-appropriate-use-of-qualified-electronic-time-stamps,"['Trust Services', 'Qualified trust services']","['Trust service providers', 'Identity & Trust', 'eID']"
involving-intermediaries-in-cyber-security-awareness-raising,"['Cyber Security Education', 'NIS in Education']",['Network and Information Security Awareness']
annex-vi,"['ICS SCADA', 'Critical Infrastructures and Services']",['Resilience']
roadmap-to-provide-more-proactive-and-efficient-cert-training,['Trainings for Cyber Security Specialists'],"['Training', 'CSIRTs']"
sci-2015,[],['Resilience']
consumerization-of-it-top-risks-and-opportunities,"['Threat and Risk Management', 'Threat Landscape']","['Risk Management', 'Threat Intelligence']"
